"1","
Call:
"
"1",""
"1","lm(formula = response ~ A + B + C + D, data = vp_df_isolated)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4963 "
"1","-0.1269 "
"1"," 0.0350 "
"1"," 0.1097 "
"1"," 0.2850 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.95250"
"1","    0.03409"
"1"," 115.958"
"1","  < 2e-16"
"1"," ***"
"1","
A          "
"1","  0.43062"
"1","    0.03409"
"1","  12.634"
"1"," 7.58e-13"
"1"," ***"
"1","
B          "
"1"," -0.10250"
"1","    0.03409"
"1","  -3.007"
"1","  0.00565"
"1"," ** "
"1","
C          "
"1","  0.07688"
"1","    0.03409"
"1","   2.255"
"1","  0.03242"
"1"," *  "
"1","
D          "
"1"," -0.31125"
"1","    0.03409"
"1","  -9.131"
"1"," 9.61e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1928"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.905"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8909"
"1"," "
"1","
F-statistic:"
"1"," "
"1","64.28"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.1e-13"
"1","
"
"1","
"
"0","#ini dipake buat steepest Ascent"
"0",""
"0","lm_signifikant <- lm(response ~ A * D + B * C, data = vp_df_isolated)"
"0","summary(lm_signifikant)"
"1","
Call:
"
"1",""
"1","lm(formula = response ~ A * D + B * C, data = vp_df_isolated)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32125 "
"1","-0.06875 "
"1","-0.00687 "
"1"," 0.08813 "
"1"," 0.26125 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.95250"
"1","    0.02482"
"1"," 159.251"
"1","  < 2e-16"
"1"," ***"
"1","
A          "
"1","  0.43062"
"1","    0.02482"
"1","  17.350"
"1"," 1.88e-15"
"1"," ***"
"1","
D          "
"1"," -0.31125"
"1","    0.02482"
"1"," -12.541"
"1"," 2.78e-12"
"1"," ***"
"1","
B          "
"1"," -0.10250"
"1","    0.02482"
"1","  -4.130"
"1"," 0.000355"
"1"," ***"
"1","
C          "
"1","  0.07688"
"1","    0.02482"
"1","   3.097"
"1"," 0.004773"
"1"," ** "
"1","
A:D        "
"1"," -0.06938"
"1","    0.02482"
"1","  -2.795"
"1"," 0.009820"
"1"," ** "
"1","
B:C        "
"1"," -0.10563"
"1","    0.02482"
"1","  -4.256"
"1"," 0.000256"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1404"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9533"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9422"
"1"," "
"1","
F-statistic:"
"1"," "
"1","85.15"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.057e-15"
"1","
"
"1","
"
"0","#ini yang kita mau pake possibly, soalnya dia ada signifikante daten enthalten , bisa diargumentasi yang skrg gua belom tau giamana , scheinbar paling logical buat ambil beberapa wechselwirkung yang ada effekt? + residual error dia lebih kecil multiple R squared genau kompromis full sama haupt , efek yang wechselwirkung tinggi itu kalah sm haupt"
"0",""
"0","mod_summary <- summary(lm_signifikant)"
"0",""
"0","lm_AD <- lm(response ~ A + D, data = vp_df_isolated)"
